ts,open,high,low,close,volume
1429574400,176.24104429653198,176.39999540007486,175.0447495953094,175.34591674804688,72559800.0
1429660800,175.6889416628794,176.3916736864279,174.76034379811696,176.20762634277344,78264600.0
1429747200,175.8060073560729,177.30348184836805,175.68888751576253,176.6509552001953,102585900.0
1429833600,177.06928699707592,177.32862294019844,176.6091686632577,177.0609130859375,61327400.0
1430092800,177.6297296963135,177.75521066960437,176.13225533448704,176.32467651367188,79358100.0
1430179200,176.29962409274148,176.93541579045058,175.12005159051273,176.88522338867188,86863500.0
1430265600,175.9900998846387,176.75974657097427,175.3459469798925,176.1574249267578,125684900.0
1430352000,175.580176121344,175.97336696939254,173.68951048644487,174.39224243164062,161304900.0
1430438400,175.17864432023794,176.3247597326714,175.07825949422718,176.28292846679688,103399700.0
1430697600,176.7095497011237,177.37045041151927,176.60080374462314,176.78485107421875,70927200.0
1430784000,176.54222176296173,176.90195524438084,174.61809888390331,174.76031494140625,113326200.0
1430870400,175.312397710292,175.62192592126226,172.96998859443704,174.04080200195312,135060200.0
1430956800,173.94044107608676,175.16184456791325,173.60581662728458,174.7351837158203,88244900.0
1431043200,176.41672528377873,177.23656421132716,176.33306277959574,177.03578186035156,155877300.0
1431302400,176.9940042755637,177.26170137362172,176.11559883907202,176.19088745117188,75708100.0
1431388800,175.35430527247587,176.20761446598536,174.52609228185415,175.66383361816406,119727600.0
1431475200,176.07378251770783,176.70121320199718,175.4630868925637,175.69732666015625,94667900.0
1431561600,176.71788018320964,177.62138155233902,176.44180925666134,177.52935791015625,95934000.0
1431648000,177.72178649902344,177.86400255032882,177.23657203657223,177.72178649902344,76510100.0
1431907200,177.55448682270912,178.52490305122956,177.4875593646892,178.27394104003906,74549700.0
1431993600,178.39103343593186,178.667104370846,177.93091521107496,178.21534729003906,72114600.0
1432080000,178.31572477483513,178.84277042581908,177.77195683643623,178.08985900878906,76857500.0
1432166400,177.94770878152835,178.81774035773176,177.78038372466148,178.6085968017578,64764600.0
1432252800,178.22376429924475,178.6420514047552,178.11501833208644,178.18194580078125,57433500.0
1432598400,177.6883170825327,178.11497800321865,175.8478567880264,176.26614379882812,124308600.0
1432684800,176.7262706995305,178.17354025339603,176.31634481347524,177.93930053710938,93214000.0
1432771200,177.6297971799629,177.8473018713344,177.04419780695585,177.73855590820312,74974600.0
1432857600,177.67163395462651,177.7134524528389,176.3665802356876,176.63427734375,124919600.0
1433116800,177.30353165400166,177.63815621599926,176.19924762221376,176.99400329589844,93338800.0
1433203200,176.53385098157483,177.51264104044824,175.90642047472474,176.8182830810547,91531000.0
1433289600,177.3537011384114,177.91420422812087,176.7931980487019,177.28677368164062,87820900.0
1433376000,176.57568827854223,177.23657615173047,175.47140442143973,175.789306640625,151882800.0
1433462400,175.6387058523768,176.16575154852487,174.82722806454183,175.48812866210938,121704700.0
1433721600,175.3793950911492,175.52998506810235,174.33367745853045,174.40896606445312,89063300.0
1433808000,174.38388061523438,174.92766147679112,173.74808885083718,174.38388061523438,105034700.0
1433894400,175.1535074692772,176.86012570609938,175.09495392272834,176.4752960205078,134551300.0
1433980800,176.91868042500167,177.42899111737034,176.6844407070397,177.04417419433594,73876400.0
1434067200,176.21602604423754,176.91874545642756,175.41290902665472,175.68898010253906,135382400.0
1434326400,174.54282902826878,175.22045204301443,173.8317358992766,174.93601989746094,124384200.0
1434412800,174.78544066533198,175.97338725709966,174.6097672326107,175.8897247314453,85308200.0
1434499200,176.1741485595703,176.7848568847138,175.14516592127148,176.1741485595703,126708600.0
1434585600,176.77644555614165,178.47468971322607,176.2075813773633,178.00621032714844,165867900.0
1434672000,177.76247515027617,177.83812998461815,176.8377621954244,177.21604919433594,130478700.0
1434931200,178.14074834460564,178.7123797071612,177.91377103196717,178.12393188476562,70696000.0
1435017600,178.33408472701234,178.58628030448224,177.8549246742994,178.25001525878906,68476800.0
1435104000,177.98104570739,178.35933272303097,176.9302413154973,176.95545959472656,92307300.0
1435190400,177.45979113992342,177.5858824936552,176.34173410377656,176.41738891601562,97107400.0
1435276800,176.77892550414745,177.0227193155275,175.82900702041866,176.3838348388672,104174800.0
1435536000,174.89584785088476,176.3921919562065,172.6092969608472,172.68495178222656,202621300.0
1435622400,174.23176055386128,174.28220993678866,172.5672900788952,173.0464630126953,182925100.0
1435708800,174.62683130828665,174.87902686689048,173.64328017421067,174.43348693847656,135979900.0
1435795200,174.91263972795153,175.08076580534464,173.85342106869976,174.27374267578125,104373700.0
1436140800,172.97920805230245,174.5596090318326,172.77744900446402,173.77781677246094,117975400.0
1436227200,173.9795560737806,174.99672735991516,171.5837173580294,174.87063598632812,173820200.0
1436313600,173.52561365038193,173.8114293353674,171.7014189636915,171.93679809570312,164020100.0
1436400000,174.04680967463503,174.30741991214194,172.13855832881873,172.24783325195312,144113100.0
1436486400,174.25694747040882,174.83699341126913,172.2898451879079,174.4166717529297,129456900.0
1436745600,175.6860503416392,176.45102600666576,175.6440156106116,176.3417510986328,106069400.0
1436832000,176.29975517338303,177.41781256338055,176.24090397155075,177.1067657470703,81709600.0
1436918400,177.14875516918326,177.61111153957924,176.56870925243177,177.04788208007812,97914100.0
1437004800,178.10715976153412,178.46864318847656,177.86337875557118,178.46864318847656,106683300.0
1437091200,178.4601182877373,178.67869370342757,178.04821137760544,178.61984252929688,89030000.0
1437350400,178.8468931148329,179.2083636395126,178.39295129801633,178.71238708496094,70446800.0
1437436800,178.57784158696444,178.83845177244334,177.70357824042284,178.00621032714844,77965000.0
1437523200,177.31692816034092,178.02307845244874,177.2833080641462,177.6868133544922,88667900.0
1437609600,177.82129030170896,177.9221634009919,176.3249461354128,176.68641662597656,90509100.0
1437696000,176.78728768794434,176.84612604851225,174.5175533545217,174.8538055419922,117755000.0
1437955200,173.96272833812014,174.47552126946613,173.39108421811528,173.8366241455078,132361100.0
1438041600,174.6773406658094,176.11484697001185,173.84511165087497,175.97193908691406,123544800.0
1438128000,176.0979967838263,177.40939859144004,175.9550889280942,177.18243408203125,105791300.0
1438214400,176.66959861423553,177.39255236371818,176.0475179558253,177.22442626953125,91304400.0
1438300800,177.72885008789532,177.7540683671246,176.66964387866025,176.95545959472656,103266900.0
1438560000,176.9217780128513,176.98061636820424,175.40020300733116,176.35853576660156,113965700.0
1438646400,176.28291522861923,176.7452716557032,175.52634131317282,176.013916015625,81820800.0
1438732800,176.9133688169266,177.6363225226438,176.30810465273552,176.59393310546875,85786800.0
1438819200,176.77890883841243,176.88819659370753,174.55961060104406,175.1480712890625,116030800.0
1438905600,174.98830831096058,175.13961794436378,173.90387129611028,174.811767578125,117858000.0
1439164800,175.92986025124037,177.09835413406026,175.92986025124037,177.01429748535156,80270700.0
1439251200,175.66929464522073,176.08961644648178,174.65211024219948,175.41709899902344,126081400.0
1439337600,174.10565006664132,175.81215509325716,172.63452415906218,175.62721252441406,172123700.0
1439424000,175.46749925852896,176.1568330270313,174.86223496376618,175.40866088867188,89383300.0
1439510400,175.2152895827167,176.12318595189458,175.07238175060533,176.0475311279297,72786500.0
1439769600,175.45066623600465,177.03106689453125,174.9883098622873,177.03106689453125,79072600.0
1439856000,176.75364385263464,177.1067124758249,176.282885688381,176.5182647705078,71692700.0
1439942400,175.77010409702893,176.5434943919107,174.3073929679433,175.12281799316406,172946000.0
1440028800,173.60129340789322,175.09763788791878,171.40721324807112,171.466064453125,194327900.0
1440115200,169.5829933392716,171.44082093940537,166.04389172817966,166.3044891357422,346588500.0
1440374400,157.6122823193802,166.01030416084615,153.3333963986368,159.30197143554688,507244300.0
1440460800,164.28693221143578,164.30374867091948,157.13306155155368,157.4272918701172,369833100.0
1440547200,161.47077655876117,163.74891285898858,158.35198407950423,163.4715118408203,339257000.0
1440633600,165.62356699009533,167.6411060281135,164.10200448173654,167.5150146484375,274143900.0
1440720000,166.8677213898852,167.9941805111678,166.3801466596582,167.52342224121094,160414400.0
1440979200,166.5398527737038,167.39731257301148,165.61513996786226,166.1699676513672,163298800.0
1441065600,162.3450353567343,163.73210454389564,160.3358983164211,161.21017456054688,256000400.0
1441152000,163.60604128201234,164.31219160269748,161.75662806361365,164.27015686035156,160269300.0
1441238400,164.98463637774822,166.4893949488421,163.89181043603045,164.38778686523438,152087800.0
1441324800,162.11805054485183,162.96709558154924,161.07564833145102,161.89947509765625,207081000.0
1441670400,164.71571094961112,166.11958423865346,164.06841177847548,165.96826171875,116025700.0
1441756800,167.5570428983945,167.68313427318986,163.37904431751025,163.74891662597656,149347700.0
1441843200,163.55559263994223,165.79170736465431,163.2949952147317,164.64002990722656,158611100.0
1441929600,164.24492323444312,165.4554518685684,163.53037116293268,165.38819885253906,119691200.0
1442188800,165.56471245111297,165.61514900196477,164.28693091166673,164.77450561523438,79452000.0
1442275200,165.27889579940174,167.27963115267613,164.73248273214276,166.83409118652344,113806200.0
1442361600,167.13673600742004,168.47335600736517,166.7920691162037,168.27999877929688,99581600.0
1442448000,168.1454966503681,170.55813910640103,167.5234159158703,167.90170288085938,276046600.0
1442534400,165.377625006293,167.88730365242108,164.74386477687324,165.1579132080078,223657500.0
1442793600,165.99449443102557,167.04230317413473,164.95513118317555,166.0113983154297,105726200.0
1442880000,163.83127903557792,164.32138858494636,162.7158546348317,163.85662841796875,153890900.0
1442966400,164.02569438867425,164.49890024162093,163.01168000466103,163.59474182128906,92790600.0
1443052800,162.36944381108702,163.46796464986647,161.02587457223476,163.00320434570312,159378800.0
1443139200,164.47349132330473,164.7776968178008,162.08210063760552,162.96092224121094,155054800.0
1443398400,162.05672264237,162.16657854689706,158.55836652025982,158.8710174560547,178515900.0
1443484800,159.09079487488393,160.33296652921854,157.95846627649064,158.9640350341797,159045600.0
1443571200,160.86523675785992,162.0989623013718,160.0793802898775,161.92996215820312,163452000.0
1443657600,162.3102247657214,162.65668345958522,160.40049854291308,162.35247802734375,131079000.0
1443744000,160.35826118960262,164.80302882407054,159.8089945217929,164.77767944335938,211003300.0
1444003200,166.01136628799642,167.93799613402564,165.90151040139224,167.7098388671875,126320800.0
1444089600,167.5746646401609,168.14082227140872,166.46769875713267,167.13525390625,110274500.0
1444176000,168.07321567961085,168.85908510629437,166.87329780209694,168.50418090820312,124307300.0
1444262400,168.1155437955854,170.31258549786847,167.8113382197907,170.02528381347656,153055200.0
1444348800,170.1688249095847,170.60822265154985,169.492811522253,170.12657165527344,107069200.0
1444608000,170.20267913085308,170.48998073014675,169.77172673191262,170.2871856689453,56395600.0
1444694400,169.5520201504705,170.82799928825577,169.0450195878507,169.21401977539062,88038700.0
1444780800,169.15477134951504,169.73783264173778,168.10696301578685,168.4027099609375,99106200.0
1444867200,169.0703557909591,170.99698614527193,168.69854767102385,170.98854064941406,134142200.0
1444953600,171.39418300562025,171.7828822065321,170.62521720770405,171.7659912109375,114580100.0
1445212800,171.1152907445767,171.85044860839844,170.80263977148232,171.85044860839844,76523900.0
1445299200,171.41108409690358,172.2476396513213,171.15757733433566,171.6307830810547,78448500.0
1445385600,172.05329046327924,172.20538678484803,170.39705745193362,170.56607055664062,102038000.0
1445472000,171.52089462437985,173.65877847085542,170.56603781430815,173.44752502441406,174911700.0
1445558400,175.12908648375384,175.72059348538025,174.32632606055478,175.34878540039062,144442300.0
1445817600,175.17139922679797,175.23054350010042,174.5460842448165,174.9178924560547,69033000.0
1445904000,174.2418360003739,174.91784959206743,173.8953772617215,174.57984924316406,77905800.0
1445990400,174.917868863796,176.59099269481317,174.25031358830296,176.56564331054688,135906700.0
1446076800,176.05861516101572,176.83602624251435,175.9403137550026,176.46421813964844,90525500.0
1446163200,176.658559166605,176.97966849339102,175.54314780568788,175.7036895751953,131076900.0
1446422400,176.03326844913155,177.97678973539604,175.90650865184054,177.78244018554688,86270800.0
1446508800,177.42751904266723,178.85559418964775,177.1993617444096,178.29788208007812,95246100.0
1446595200,178.59366360237246,178.72041050900856,177.2162870454555,177.75709533691406,96224500.0
1446681600,177.8161926028668,178.28095262751887,176.68387755653873,177.57958984375,78408700.0
1446768000,177.23324621995354,177.72335590165034,176.1516292996195,177.4867401123047,110471500.0
1447027200,176.86982287889427,177.02193205607455,174.8755899477601,175.83045959472656,131008700.0
1447113600,175.3487865117908,176.26986123503872,175.0783888352844,176.23605346679688,75874600.0
1447200000,176.50645162164136,176.55715037655227,175.47553395883688,175.5431365966797,67846000.0
1447286400,174.49534682906358,174.96855248625604,173.07572985748615,173.09262084960938,121315200.0
1447372800,172.67854868446807,172.94894635414542,171.06456947965222,171.14906311035156,153577100.0
1447632000,170.9631591379098,173.81085086713372,170.8448448548142,173.75169372558594,117645200.0
1447718400,174.06439552300392,174.95164968881684,173.12642969884445,173.62498474121094,121123700.0
1447804800,174.10659580984847,176.52333521243082,174.06435544511623,176.3796844482422,121342500.0
1447891200,176.26139497050244,176.65010692460154,175.93184016124053,176.22760009765625,88220500.0
1447977600,176.98812868063592,177.55428635009812,176.48957365894503,176.8698272705078,94011500.0
1448236800,176.92900545523088,177.4360060329562,176.20229302265858,176.66705322265625,64931200.0
1448323200,175.65302621471037,177.30925904666782,175.26432706131968,176.90365600585938,98874400.0
1448409600,177.03034637858184,177.23315428114793,176.61628507938258,176.8782501220703,51980100.0
1448582400,176.97118353995617,177.2838473247466,176.48953251596157,177.08103942871094,37317800.0
1448841600,177.24161389933894,177.3599152951254,176.23604558821145,176.3459014892578,112822700.0
1448928000,176.97974818248966,178.1458717205138,176.7008919932277,178.02755737304688,97858400.0
1449014400,177.97676877286042,178.29787808217955,175.95718668853806,176.210693359375,108441300.0
1449100800,176.46424706987216,176.73464480199527,173.01658895155623,173.74330139160156,166224200.0
1449187200,173.7433193694232,177.42758071977823,173.7433193694232,177.13182067871094,192913900.0
1449446400,176.80225826435887,177.22476522290845,175.08688104415882,176.05865478515625,102027100.0
1449532800,174.48692643340826,176.00794115207543,173.8869608856623,174.87562561035156,103372400.0
1449619200,174.2333729877382,176.33744880181638,172.5348872364581,173.51510620117188,162401500.0
1449705600,173.5826981059182,175.2811708582532,173.3460953213308,173.96295166015625,116128900.0
1449792000,171.8335869072644,172.50114223509533,170.27875148499504,170.59141540527344,211173300.0
1450051200,170.7519731402886,171.5800831916623,168.96053481864266,171.4533233642578,182385200.0
1450137600,172.9743177341889,174.16579025540122,171.42794097357253,173.253173828125,154069600.0
1450224000,174.38551237329614,176.09244404158113,173.0588472706658,175.78823852539062,197017000.0
1450310400,176.10087076665164,176.16847341791973,173.09262370160175,173.10952758789062,173092500.0
1450396800,172.36323796327238,172.49923499760595,169.86410924727258,170.02561950683594,251393500.0
1450656000,171.2070636869445,171.60658470110852,170.08500135679387,171.42807006835938,99094300.0
1450742400,172.32067129064433,173.28122377089002,171.32612280668897,172.98370361328125,111026200.0
1450828800,173.99523515622312,175.1682981844012,173.90172994425788,175.12579345703125,110987200.0
1450915200,174.87078570502925,175.38931227210955,174.61577030028738,174.83677673339844,48539600.0
1451260800,174.13975097989373,174.47976287738342,173.35771323916944,174.43727111816406,65899900.0
1451347200,175.5423515113338,176.63040536648012,175.50835550300894,176.29888916015625,92640700.0
1451433600,176.05240439800906,176.1374138853661,174.9048411718225,175.04934692382812,63317700.0
1451520000,174.3693106858858,175.0153386443883,173.29824829101562,173.29824829101562,114877900.0
1451865600,170.42511913425164,170.8841366293857,168.81002971447165,170.87564086914062,222353500.0
1451952000,171.19860781995925,171.6236292027999,170.0510578686635,171.16461181640625,110845800.0
1452038400,168.59747855762453,170.05955314813002,167.96845521399013,169.00550842285156,152112600.0
1452124800,166.03890547375744,167.83249677364773,164.559825942221,164.9508514404297,213436100.0
1452211200,165.91987212594293,166.48090354071897,162.8512168047058,163.14022827148438,209817200.0
1452470400,164.06676064760444,164.40678555928213,161.35513493673565,163.30172729492188,187941300.0
1452556800,164.75530317503996,165.37583079273833,162.47718170622258,164.61929321289062,172330500.0
1452643200,165.29087946536717,165.6394002519842,160.13112455362125,160.51364135742188,221168900.0
1452729600,161.12558892820192,164.27923993581933,159.5190088183198,163.148681640625,240795600.0
1452816000,158.76255207707095,160.45412953057323,157.6999982110506,159.64659118652344,324846400.0
1453161600,161.47415915827492,161.60166040831524,158.27798947059043,159.85906982421875,195244400.0
1453248000,157.2833872643121,159.38299360437676,153.87472097718344,157.81040954589844,286547800.0
1453334400,158.286471623146,160.54757555816187,156.95189823389228,158.69448852539062,195772900.0
1453420800,161.32112842666902,162.15416677442332,160.55609506228998,161.95016479492188,168319600.0
1453680000,161.44011050828814,161.63561670051817,159.30650796792625,159.50201416015625,130371700.0
1453766400,160.1650862533648,161.958677342611,159.82507427186695,161.67816162109375,141036800.0
1453852800,161.15116949739783,162.83425117273782,159.00905729292904,159.91860961914062,185681700.0
1453939200,161.4741437759177,161.6781457565486,159.0940212271036,160.75160217285156,143798800.0
1454025600,161.5251473670149,164.80631331483698,161.40614188582444,164.67030334472656,210529300.0
1454284800,163.6587198770802,165.40131000496663,163.0721883391973,164.6107635498047,136061600.0
1454371200,163.1742294884138,163.1827252474002,161.11711439875464,161.64414978027344,182564900.0
1454457600,162.706710191345,163.0212219052192,159.04302746695905,162.6132049560547,205054900.0
1454544000,162.11165705840864,163.8457385452768,161.47412500181224,162.86819458007812,139531800.0
1454630400,162.3496861954758,162.92770909904738,159.1280165779614,159.7655487060547,180788300.0
1454889600,157.9124493576142,158.20995654538632,155.38782128758157,157.61492919921875,191526700.0
1454976000,155.86384651391725,158.90700125899608,155.72783655454953,157.62342834472656,184513100.0
1455062400,158.45647499142285,160.0970513025413,157.35991256064443,157.4874267578125,148214100.0
1455148800,154.99680162520218,156.49288526005913,153.9342481211839,155.43882751464844,219058900.0
1455235200,157.2239388395197,158.6605004301041,156.37389594844893,158.6435089111328,127632400.0
1455580800,160.4625978365869,161.3466367233192,159.49354947373848,161.32113647460938,120250700.0
1455667200,162.49420870028695,164.3303045317381,162.36669447912675,163.95628356933594,136009500.0
1455753600,164.2282924393212,164.2878016706685,162.97023252736196,163.2847442626953,102343000.0
1455840000,162.50268433849124,163.36122291724314,161.890652470458,163.20822143554688,114793000.0
1456099200,164.79776240622147,165.7158100135619,164.72975743857168,165.57130432128906,103640300.0
1456185600,164.9082901746795,165.18031007509336,163.36120617497687,163.480224609375,111455300.0
1456272000,162.0436681650119,164.50878717359268,160.93011413760556,164.228271484375,150812200.0
1456358400,164.67872560539882,166.2258091410138,163.9136925635661,166.21730041503906,110728300.0
1456444800,167.0929422394119,167.18643450838,165.67335915541065,165.83486938476562,129833700.0
1456704000,165.8518708478113,166.80391474584258,164.33879552245793,164.5343017578125,125918100.0
1456790400,165.76685472350312,168.48700227274983,165.29083279357238,168.40199279785156,141799700.0
1456876800,168.08748942290447,169.20953931757742,167.67096372824818,169.15853881835938,102415000.0
1456963200,168.97998624268894,169.8385376892632,168.4019634202159,169.821533203125,95172200.0
1457049600,170.01706802736803,171.15613531923964,169.1840296550289,170.37408447265625,129293600.0
1457308800,169.44754769884128,170.9181312471045,169.37104695118603,170.51010131835938,100219000.0
1457395200,169.43056471144095,169.9405826921164,168.48701653097157,168.6485137939453,123974900.0
1457481600,169.46451712027678,169.83002926385342,168.67397064622244,169.4815216064453,94801200.0
1457568000,169.97459843221026,170.91814665019965,167.78148600740718,169.61756896972656,156838700.0
1457654400,171.07961107939806,172.3971800275459,169.6005448928554,172.35467529296875,137964500.0
1457913600,171.84467078631997,172.59269969657086,171.5131545837727,172.13368225097656,73612000.0
1458000000,171.16466242195995,172.1592111953748,170.90115116199027,171.8531951904297,93169100.0
1458086400,171.3686509650683,173.25574720918922,171.32614622665338,172.84771728515625,129303200.0
1458172800,172.76271584366336,174.4542928368777,172.3631946611015,173.94427490234375,134278500.0
1458259200,174.44835695401974,174.96955793933162,174.13222313978048,174.62779235839844,138372400.0
1458518400,174.36291622101447,175.1062635052131,174.13221729099666,174.8755645751953,72926700.0
1458604800,174.09808708061922,175.3540961473156,173.9357568590095,174.78163146972656,97471900.0
1458691200,174.39707653558773,174.5850514981577,173.45720172273792,173.6280975341797,81052500.0
1458777600,172.59423925108732,173.58537761539546,172.37209294357834,173.5511932373047,84360900.0
1459123200,173.96988137546748,174.1834881247111,173.200902293199,173.65374755859375,62408200.0
1459209600,173.24363754203526,175.371165756783,172.93604325842742,175.2600860595703,92922900.0
1459296000,176.26827596986723,176.75529253411125,175.66162712096246,176.02903747558594,86365300.0
1459382400,175.93509373548827,176.36230730113948,175.43952443483005,175.60186767578125,94584100.0
1459468800,174.6021791094566,176.98602492746346,174.2860322241666,176.7980499267578,114423500.0
1459728000,176.72118581373357,176.9262530427539,175.91802213031008,176.22561645507812,63497000.0
1459814400,174.87559071249805,176.2341266547802,174.20913862618897,174.46546936035156,99662200.0
1459900800,174.46545053968902,176.43063523957525,174.2860151338752,176.37081909179688,91839800.0
1459987200,175.27717684114435,175.6360346628769,173.5255986579674,174.26040649414062,113859000.0
1460073600,175.4480623341095,175.88382851091967,174.1920534201094,174.7303466796875,95040600.0
1460332800,175.37117798267923,176.07181452544495,174.22624869513547,174.3202362060547,83757500.0
1460419200,174.49109537873204,176.22558126894705,174.04678965666287,175.94361877441406,115350600.0
1460505600,176.86635259481577,177.80622731636572,176.72964117395054,177.7207794189453,96336400.0
1460592000,177.78061616651783,178.23346139280787,177.3790344696161,177.72933959960938,65212900.0
1460678400,177.72933619333557,177.86604762743096,177.2081352586769,177.53282165527344,75761600.0
1460937600,177.53288029891385,178.81452108249684,176.86642813445263,178.7803497314453,82531000.0
1461024000,179.20747886878675,179.60050788951128,178.52393483217938,179.34417724609375,88316100.0
1461110400,179.38696483281151,180.21576015262733,178.9084877486957,179.51513671875,81100300.0
1461196800,179.532207473975,179.6432871624202,178.27619866817295,178.54962158203125,85695000.0
1461283200,178.19076378573382,178.82303145836744,177.64393099553936,178.54962158203125,99251700.0
1461542400,177.94299545022145,178.28477413635568,177.32780685270362,178.24205017089844,66166500.0
1461628800,178.60945458132522,179.0195890207373,178.02845034844458,178.50692749023438,75864200.0
1461715200,178.12241335653445,179.2673425079537,177.76355554956075,178.8743133544922,77329400.0
1461801600,178.11386465526644,179.22460936577656,176.83222410850382,177.25088500976562,97216200.0
1461888000,176.62715607275575,176.97747428284745,175.18317231105428,176.29393005371094,142424100.0
1462147200,176.79805462264747,177.87462807912863,176.36230149354094,177.69520568847656,62188000.0
1462233600,176.4562758964302,176.69551442455406,175.3967816736518,176.148681640625,106422100.0
1462320000,175.14902802157104,175.88383589983152,174.6619982829167,175.16610717773438,92243800.0
1462406400,175.6360516637633,175.9949095202319,174.7047291526288,175.13194274902344,67619200.0
1462492800,174.3542775993219,175.8153527186661,174.20048708018794,175.7726287841797,89315000.0
1462752000,175.64460460368295,176.35376770198474,175.46516915635553,175.9180145263672,74374900.0
1462838400,176.62710048587445,178.1223473126209,176.55874478072104,178.10525512695312,77472200.0
1462924800,177.64396977499263,178.1822500681836,176.43922424316406,176.43922424316406,81727000.0
1463011200,177.1142220273641,177.28511791038636,175.47372324304837,176.49049377441406,89586300.0
1463097600,176.1913830926472,176.74675538251995,174.62778024517235,174.95245361328125,96474600.0
1463356800,175.12340084735197,177.1569286736964,175.06358468663856,176.67845153808594,77486800.0
1463443200,176.40501651561303,176.69551858696076,174.4996347851048,175.02938842773438,114924900.0
1463529600,174.67901528893967,176.26824964216345,173.98693167403093,175.08059692382812,120062100.0
1463616000,174.35436451096757,174.76448580394182,173.26069903802235,174.47398376464844,115430500.0
1463702400,175.08918797914677,176.09741866877684,175.03792444260188,175.5762176513672,104990400.0
1463961600,175.5933080555922,175.87527056217658,175.1490153520557,175.3369903564453,58682600.0
1464048000,176.15723301242645,177.92590336111132,176.13160124251996,177.60975646972656,93537800.0
1464134400,178.2932978591951,179.2331728655784,177.60975358523655,178.8144989013672,76621400.0
1464220800,178.95121635879562,179.18191532945897,178.54963457329848,178.8657684326172,55280700.0
1464307200,179.02810141514814,179.64328994333042,178.97683787738666,179.63475036621094,64211200.0
1464652800,179.90814195685155,180.01922163572365,178.7290285581202,179.29295349121094,109879400.0
1464739200,178.67778617076948,179.83980751699386,178.4812715935652,179.66038513183594,69936200.0
1464825600,179.2587694403912,180.22426298918245,178.78029245381856,180.20718383789065,63044700.0
1464912000,179.64332879686464,180.01927887178957,178.45567544427462,179.66896057128906,101757100.0
1465171200,180.02782063659353,180.94206406058188,179.86547737158438,180.5832061767578,64887000.0
1465257600,180.7369839577117,181.4290679013517,180.7113521848009,180.8651428222656,60974800.0
1465344000,181.0018208499341,181.5828380160848,180.8736620090665,181.4546661376953,66170900.0
1465430400,180.7198490169545,181.3264979199072,180.44643915806856,181.20687866210935,73786900.0
1465516800,179.8226821296147,180.16444765753795,178.94261047204992,179.4894561767578,113829200.0
1465776000,178.88278660586553,179.7457529380814,178.01982027364966,178.10525512695312,117751200.0
1465862400,177.72078776838296,178.3530683414505,176.7980051904679,177.7549591064453,125059300.0
1465948800,177.75502607228051,178.88287621602376,177.3192729008475,177.5072479248047,109124500.0
1466035200,177.50723141176718,178.20786789725187,175.6616657323433,178.03697204589844,149533100.0
1466121600,177.93216183057675,177.95792689163648,176.71256755423826,177.3739013671875,117055700.0
1466380800,179.34937142951378,180.02787346156032,178.43037356392298,178.51626586914062,82789600.0
1466467200,178.90269263778714,179.43518804951097,178.45607639600388,179.02293395996094,72461700.0
1466553600,179.20331002482786,179.93335513265026,178.58492226663827,178.73094177246094,95560500.0
1466640000,180.1996012571433,181.1100018081885,179.7358169953114,181.0584716796875,102731400.0
1466726400,174.89179794824614,181.092843788244,174.11022267549896,174.5568389892578,333444400.0
1466985600,173.1397628043216,173.14835989980017,170.61468053537803,171.4306182861328,230775800.0
1467072000,173.04521794527537,174.54824126186182,172.73602405307892,174.52247619628906,159382400.0
1467158400,175.931020625975,177.7260567292911,175.8279603652137,177.49417114257812,137328600.0
1467244800,177.96655692884892,179.96771360333886,177.40828325678643,179.9161834716797,165021900.0
1467331200,179.91617754811182,180.78364508689228,179.75299006634822,180.2940826416016,106055300.0
1467676800,179.46100725288906,179.57266462335127,178.39601610814256,178.99722290039062,109803700.0
1467763200,178.49903586728686,180.1910115948276,177.8377019932695,180.07077026367188,96021500.0
1467849600,180.25111922399785,180.92103705995672,179.18612835930506,179.9591064453125,85593800.0
1467936000,181.2645788156304,182.88784315286145,181.03268016593432,182.6387634277344,133971000.0
1468195200,183.10257303127423,183.8583831371789,182.89643942821257,183.28292846679688,73633900.0
1468281600,184.2535032264131,184.91483723800835,183.30874035270563,184.61422729492188,101275600.0
1468368000,185.0350715512508,185.0436555387487,184.09890580632583,184.5884552001953,87324100.0
1468454400,185.8595622701769,186.09146096382784,185.2240065172921,185.61907958984372,91230900.0
1468540800,186.1858887027062,186.3834251874872,184.9233484074213,185.36996459960935,107155400.0
1468800000,185.4902741815212,186.0313668230365,185.2326103948317,185.86817932128903,58725900.0
1468886400,185.4473157743152,185.71356353100896,185.19824909701825,185.67921447753903,54345700.0
1468972800,185.6792008083348,186.6926616276349,185.6792008083348,186.45217895507807,58159500.0
1469059200,186.34053223300631,186.5638338244621,185.30129325766427,185.74790954589844,67777300.0
1469145600,185.86814491223575,186.63253903786625,185.60189718723177,186.5810089111328,62787500.0
1469404800,186.37488968807276,186.42641981878452,185.4902541633248,186.07427978515625,55873100.0
1469491200,185.97121895986987,186.52089552800123,185.30988503865265,186.16017150878903,70080500.0
1469577600,186.53807284739844,186.60678405519556,185.18963996686068,185.96263122558597,84083900.0
1469664000,185.76502474947745,186.4693045849145,185.30124062040628,186.1772918701172,65035700.0
1469750400,185.9110760784943,186.8386444956275,185.6276472989676,186.47792053222656,79519400.0
1470009600,186.5381124308236,186.933185577838,185.8681943942987,186.32339477539065,73311400.0
1470096000,186.07425083793788,186.22885431134517,184.28781209299973,185.12950134277344,92295500.0
1470182400,185.06937140479948,185.7307052154032,184.76877465839488,185.6705780029297,53993600.0
